"0",""
"0","df <- data_lt_country%>%"
"0","        filter(var==""confirmed"","
"0","               date>=""2020-02-28"")"
"0",""
"0",""
"0","max.date <- max(df$date)"
"0",""
"0","ggplot(df, aes(x=date, y=values, fill=var))+"
"0","        geom_bar( stat = ""identity"","
"0","                  fill=""steelblue"")+"
"0","        scale_x_date(breaks=""1 day"")+"
"0","        geom_text(aes(label=values, y=values), size=2.5, vjust=-0.5)+"
"0","        labs(title=paste0(""Naujų atvejų skaičius (naujausi duomenys "", max.date, "")""),"
"0","             subtitle = ""Šaltinis ir skaičiavimai: Corona-Stat.lt"","
"0","             x=""Data"","
"0","             y=""Skaičius"")+"
"0","        theme(legend.title=element_blank(),"
"0","              legend.position='bottom',"
"0","              axis.text.x = element_text(angle = 45, hjust = 1))"
