"0","lt_1 <- data_lt %>%"
"0","        select(date, tested_total)%>%"
"0","        rename(tested_total_lt=tested_total)"
"0",""
"0","lt_2 <- data_lt_country_cum %>%"
"0","        filter(var==""confirmed"")%>%"
"0","        select(date, values)%>%"
"0","        rename(conf_total_lt=values)"
"0",""
"0","lv <- data_lv %>%"
"0","        select(date, conf_total ,tested_total)%>%"
"0","        rename(conf_total_lv=conf_total,"
"0","               tested_total_lv=tested_total)"
"0",""
"0","ee <- data_ee %>%"
"0","        select(date,conf_total, tested_total)%>%"
"0","        rename(conf_total_ee=conf_total,"
"0","               tested_total_ee=tested_total)"
"0",""
"0","df <- merge(lt_1,lt_2) %>% merge(.,lv) %>% merge(.,ee)%>%"
"0","        mutate("
"0","                Lietuva=conf_total_lt/tested_total_lt*100,"
"0","                Latvija=conf_total_lv/tested_total_lv*100,"
"0","                Estija=conf_total_ee/tested_total_ee*100"
"0","        )%>%"
"0","        select(1,8,9,10)%>%"
"0","        gather(geo, values, 2:4)"
"0",""
"0","ggplot(df, aes(date, values, col=geo))+"
"0","        geom_line(size=1.1)+"
"0","        geom_point(size=2)+"
"0","        scale_color_brewer(palette=""Set1"",type = ""qualitative"", name=""Valstybės"")+"
"0","        labs("
"0","                title=""Santykis tarp aptiktų atvejų ir atliktų testų (kumuliatyvūs)"","
"0","                subtitle=""Šaltinis ir skaičiavimai: Corona-Stat.lt"","
"0","                x=""Laikotarpis"","
"0","                y=""Santykis"""
"0","        )+"
"0","        scale_x_date(breaks = ""2 day"")+"
"0","        theme(legend.position = ""bottom"","
"0","              axis.text=element_text(size=8),"
"0","              axis.text.x=element_text(angle=45, hjust=1))"
